core file size          (blocks, -c) unlimited
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 4077086
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) 99614720
open files                      (-n) 4096
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4077086
virtual memory          (kbytes, -v) 95000000
file locks                      (-x) unlimited
executionTime: 0
